field_name,form_name,section_header,field_type,field_label,select_choices_or_calculations,field_note,text_validation_type_or_show_slider_number,text_validation_min,text_validation_max,identifier,branching_logic,required_field,custom_alignment,question_number,matrix_group_name,matrix_ranking,field_annotation
participant_code,participante,,text,Código do Participante (Plataforma/ISEP),,,integer,0,,,,,,,,,
resp_preench_0,participante,,text,Responsável pelo preenchimento no REDCap,,,,,,,,,,,,,@USERNAME @READONLY
data_preench_0,participante,,text,Data do preenchimento no REDCap,,,datetime_dmy,,,,,,,,,,@NOW-SERVER @READONLY
source_data_isep_platform,participante,,file,Documentos fonte ,,Download do Ficheiro ZIP realizado na plataforma do ISEP,,,,,,,,,,,
participant_code_estudo,participante,,text,Código do Participante no Estudo,,,,,,,,y,,,,,
participant_group,participante,,radio,Informação - Tipo de Participante (Grupo),"a, Residente (Grupo A) | b, Não - Residente (Grupo B) | c, Cuidador informal (Grupo C) | d, Cuidador formal (Grupo D)",,,,,,,y,,,,,
related_participant_id,participante,,sql,Código do participante do Grupo A ou B (idoso sob cuidado),SELECT value FROM redcap_data4 WHERE project_id = 19 AND field_name = 'participant_code_estudo' AND record <> [record-name],,,,,,[participant_group] = 'c',y,,,,,
info_part_code_1,caracterizacao_socioeconomica,,descriptive,"<div class=""rich-text-field-label""><p>CÓDIGO DO PARTICIPANTE: <span style=""font-weight: normal;"">[participant_code_estudo]</span></p></div>",,,,,,,,,,,,,
resp_preench_1,caracterizacao_socioeconomica,,text,Responsável pelo preenchimento no REDCap,,,,,,,,,,,,,@USERNAME @READONLY
data_preench_1,caracterizacao_socioeconomica,,text,Data do preenchimento no REDCap,,,datetime_dmy,,,,,,,,,,@NOW-SERVER @READONLY
crf1_description,caracterizacao_socioeconomica,CRF I: Caracterização socioeconómica,descriptive,"<div class=""rich-text-field-label""><p> </p> <div style=""background-color: #f0f8ff; padding: 12px; border-left: 5px solid #2a7ae2; font-size: 14px;""><strong>Instruções:</strong> <br><br>A responder em relação aos participantes de todos os grupos pelos próprios, ou no caso dos Grupos A e B, pelos cuidadores em seu nome ou com base na informação existente nos registos da instituição.</div> <p> </p></div>",,,,,,,,,,,,,
questionnaire_date,caracterizacao_socioeconomica,,text,Data de aplicação do questionário,,Formato: dd-mm-aaaa,date_dmy,,,,,,,,,,
birth_year,caracterizacao_socioeconomica,,text,Ano de nascimento,,Formato: AAAA,integer,1900,,,,,,,,,
sex,caracterizacao_socioeconomica,,radio,Sexo,"0, Feminino | 1, Masculino | 2, Prefiro não responder",,,,,,,,,,,,
birth_country,caracterizacao_socioeconomica,,radio,País de nascimento,"1, Portugal | 99, Outro",,,,,,,,,,,,
birth_municipality,caracterizacao_socioeconomica,,sql,Concelho de nascimento,"SELECT C.id_concelho, CONCAT(D.distrito,' - ',C.concelho) FROM _concelhos C
	INNER JOIN _distritos D ON D.id_distrito = C.id_distrito",,autocomplete,,,,[birth_country] = '1',,,,,,
marital_status,caracterizacao_socioeconomica,,radio,Estado Civil,"0, Solteiro(a) | 1, Casado(a)/União de facto | 2, Viúvo(a) | 3, Separado(a)/Divorciado(a)",,,,,,,,,,,,
